id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clouder_job_user,clouder_job user,model_clouder_job,group_clouder_user,1,1,1,1
access_clouder_config_settings_user,clouder_config_settings user,model_clouder_config_settings,group_clouder_user,1,0,0,0
access_clouder_oneclick_user,clouder_oneclick user,model_clouder_oneclick,group_clouder_user,1,0,0,0
access_clouder_config_backup_method_user,clouder_config_backup_method user,model_clouder_config_backup_method,group_clouder_user,1,0,0,0
access_clouder_application_tag_user,clouder_application_tag user,model_clouder_application_tag,group_clouder_user,1,0,0,0
access_clouder_application_type_user,clouder_application_type user,model_clouder_application_type,group_clouder_user,1,0,0,0
access_clouder_application_type_option_user,clouder_application_type_option user,model_clouder_application_type_option,group_clouder_user,1,0,0,0
access_clouder_application_template_user,clouder_application_template user,model_clouder_application_template,group_clouder_user,1,0,0,0
access_clouder_application_user,clouder_application user,model_clouder_application,group_clouder_user,1,0,0,0
access_clouder_application_option_user,clouder_application_option user,model_clouder_application_option,group_clouder_user,1,0,0,0
access_clouder_application_link_user,clouder_application_link user,model_clouder_application_link,group_clouder_user,1,0,0,0
access_clouder_image_template_user,clouder_application_image user,model_clouder_image_template,group_clouder_user,1,0,0,0
access_clouder_image_user,clouder_image user,model_clouder_image,group_clouder_user,1,0,0,0
access_clouder_image_volume_user,clouder_image_volume user,model_clouder_image_volume,group_clouder_user,1,0,0,0
access_clouder_image_port_user,clouder_image_port user,model_clouder_image_port,group_clouder_user,1,0,0,0
access_clouder_image_version_user,clouder_image_version user,model_clouder_image_version,group_clouder_user,1,0,0,0
access_clouder_domain_user,clouder_domain user,model_clouder_domain,group_clouder_user,1,0,0,0
access_clouder_node_user,clouder_node user,model_clouder_node,group_clouder_user,1,0,0,0
access_clouder_environment_user,clouder_environment user,model_clouder_environment,group_clouder_user,1,0,0,0
access_clouder_service_user,clouder_service user,model_clouder_service,group_clouder_user,1,0,0,0
access_clouder_service_port_user,clouder_service_port user,model_clouder_service_port,group_clouder_user,1,0,0,0
access_clouder_service_volume_user,clouder_service_volume user,model_clouder_service_volume,group_clouder_user,1,0,0,0
access_clouder_service_option_user,clouder_service_option user,model_clouder_service_option,group_clouder_user,1,0,0,0
access_clouder_service_link_user,clouder_service_link user,model_clouder_service_link,group_clouder_user,1,0,0,0
access_clouder_service_child_user,clouder_service_child user,model_clouder_service_child,group_clouder_user,1,0,0,0
access_clouder_base_user,clouder_base user,model_clouder_base,group_clouder_user,1,0,0,0
access_clouder_base_option_user,clouder_base_option user,model_clouder_base_option,group_clouder_user,1,0,0,0
access_clouder_base_link_user,clouder_base_link user,model_clouder_base_link,group_clouder_user,1,0,0,0
access_clouder_base_child_user,clouder_base_child user,model_clouder_base_child,group_clouder_user,1,0,0,0
access_clouder_environment_deployer,clouder_environment deployer,model_clouder_environment,group_clouder_deployer,1,1,1,0
access_clouder_save_deployer,clouder_save deployer,model_clouder_save,group_clouder_deployer,1,1,1,0
access_clouder_service_deployer,clouder_service deployer,model_clouder_service,group_clouder_deployer,1,1,1,1
access_clouder_service_port_deployer,clouder_service_port deployer,model_clouder_service_port,group_clouder_deployer,1,1,1,1
access_clouder_service_volume_deployer,clouder_service_volume deployer,model_clouder_service_volume,group_clouder_deployer,1,1,1,1
access_clouder_service_option_deployer,clouder_service_option deployer,model_clouder_service_option,group_clouder_deployer,1,1,1,1
access_clouder_service_link_deployer,clouder_service_link deployer,model_clouder_service_link,group_clouder_deployer,1,1,1,1
access_clouder_service_child_deployer,clouder_service_child deployer,model_clouder_service_child,group_clouder_deployer,1,1,1,1
access_clouder_service_metadata_deployer,clouder_service_metadata deployer,model_clouder_service_metadata,group_clouder_deployer,1,1,1,1
access_clouder_base_deployer,clouder_base deployer,model_clouder_base,group_clouder_deployer,1,1,1,1
access_clouder_base_option_deployer,clouder_base_option deployer,model_clouder_base_option,group_clouder_deployer,1,1,1,1
access_clouder_base_link_deployer,clouder_base_link deployer,model_clouder_base_link,group_clouder_deployer,1,1,1,1
access_clouder_base_child_deployer,clouder_base_child deployer,model_clouder_base_child,group_clouder_deployer,1,1,1,1
access_clouder_base_metadata_deployer,clouder_base_metadata deployer,model_clouder_base_metadata,group_clouder_deployer,1,1,1,1
access_clouder_application_appmanager,clouder_application appmanager,model_clouder_application,group_clouder_appmanager,1,1,1,1
access_clouder_application_option_appmanager,clouder_application_option appmanager,model_clouder_application_option,group_clouder_appmanager,1,1,1,1
access_clouder_application_link_appmanager,clouder_application_link appmanager,model_clouder_application_link,group_clouder_appmanager,1,1,1,1
access_clouder_application_metadata_appmanager,clouder_application_metadata appmanager,model_clouder_application_metadata,group_clouder_appmanager,1,1,1,1
access_clouder_image_appmanager,clouder_image appmanager,model_clouder_image,group_clouder_appmanager,1,1,1,1
